selections, true
METanalysis_TestPUppiMETCut_Eta1_2p4_IhC, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 2.9784) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p1, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.1) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p2, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.2) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p3, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.3) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p4, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.4) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p5, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.5) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p6, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.6) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p7, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.7) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p8, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.8) ))
METanalysis_TestPUppiMETCut_Eta1_2p4_Ih3p9, (( (Flag_allMETFilters[0] == true) && (RecoPUppiMET[0] > 150.) && (Pt[i] > 50.0) && (Pt_pseudo[i] > 50.0) && (std::abs(Eta[i]) >= 1 && std::abs(Eta[i]) < 2.4) && (NbPixelHit_noL1[i] >= 2) && (FracOfValidHit[i] > 0.8) && (NOM_noL1[i] >= 10) && (isHighPurityTrack[i] == true) && (normChi2[i] < 5.0) && (std::abs(dz[i]) < 0.1) && (std::abs(dxy[i]) < 0.02) && (miniRelIsoAll[i] < 0.02) && (EoP[i] < 0.3) && (IsoSumPt_dr03[i] < 15) && (ptOverptErrptErr[i] < 0.0008) && (Fpix[i] > 0.3) && (ptOverptErr[i] < 1) && (Ih_Strip[i] > 3.9) ))
